country_mapped,region,year,rank,score,gdp_pc,family,health,freedom,trust,generosity,dystopia
Dominican Republic,Latin America and Caribbean,2018,83,5.302,0.982,1.441,0.614,0.578,0.106,0.12,
Dominican Republic,Latin America and Caribbean,2019,77,5.425,1.015,1.401,0.779,0.497,0.101,0.113,
Ecuador,Latin America and Caribbean,2015,48,5.975,0.86402,0.99903,0.79075,0.48574,0.1809,0.11541,2.53942
Ecuador,Latin America and Caribbean,2016,51,5.976,0.97306,0.85974,0.68613,0.4027,0.18037,0.10074,2.77366
Ecuador,Latin America and Caribbean,2017,44,6.00799989700317,1.00082039833069,1.28616881370544,0.685636222362518,0.4551981985569,0.140134647488594,0.150112465023994,2.29035258293152
Ecuador,Latin America and Caribbean,2018,48,5.973,0.889,1.33,0.736,0.556,0.12,0.114,
Ecuador,Latin America and Caribbean,2019,50,6.028,0.912,1.312,0.868,0.498,0.087,0.126,
Egypt,Middle East and Northern Africa,2015,135,4.194,0.8818,0.747,0.61712,0.17288,0.06324,0.11291,1.59927
Egypt,Middle East and Northern Africa,2016,120,4.362,0.95395,0.49813,0.52116,0.18847,0.10393,0.12706,1.96895
Egypt,Middle East and Northern Africa,2017,104,4.7350001335144,0.989701807498932,0.997471392154694,0.520187258720398,0.282110154628754,0.114381365478039,0.128631442785263,1.70216107368469
Egypt,Middle East and Northern Africa,2018,122,4.419,0.885,1.025,0.553,0.312,0.107,0.092,
Egypt,Middle East and Northern Africa,2019,137,4.166,0.913,1.039,0.644,0.241,0.067,0.076,
El Salvador,Latin America and Caribbean,2015,42,6.13,0.76454,1.02507,0.67737,0.4035,0.11776,0.10692,3.035
El Salvador,Latin America and Caribbean,2016,46,6.068,0.8737,0.80975,0.596,0.37269,0.10613,0.08877,3.22134
El Salvador,Latin America and Caribbean,2017,45,6.00299978256226,0.909784495830536,1.18212509155273,0.596018552780151,0.432452529668808,0.0899809598922729,0.0782579854130745,2.7145938873291
El Salvador,Latin America and Caribbean,2018,40,6.167,0.806,1.231,0.639,0.461,0.082,0.065,
El Salvador,Latin America and Caribbean,2019,35,6.253,0.794,1.242,0.789,0.43,0.074,0.093,
Estonia,Central and Eastern Europe,2015,73,5.429,1.15174,1.22791,0.77361,0.44888,0.15184,0.0868,1.58782
Estonia,Central and Eastern Europe,2016,72,5.517,1.27964,1.05163,0.68098,0.41511,0.18519,0.08423,1.81985
Estonia,Central and Eastern Europe,2017,66,5.61100006103516,1.32087934017181,1.47667109966278,0.695168316364288,0.479131430387497,0.183248922228813,0.0988908112049103,1.35750865936279
Estonia,Central and Eastern Europe,2018,63,5.739,1.2,1.532,0.737,0.553,0.174,0.086,
Estonia,Central and Eastern Europe,2019,55,5.893,1.237,1.528,0.874,0.495,0.161,0.103,
Ethiopia,Sub-Saharan Africa,2015,122,4.512,0.19073,0.60406,0.44055,0.4345,0.15048,0.24325,2.44876
Ethiopia,Sub-Saharan Africa,2016,115,4.508,0.29283,0.37932,0.34578,0.36703,0.1717,0.29522,2.65614
Ethiopia,Sub-Saharan Africa,2017,119,4.46000003814697,0.339233845472336,0.86466920375824,0.353409707546234,0.408842742443085,0.165455713868141,0.312650740146637,2.01574373245239
Ethiopia,Sub-Saharan Africa,2018,127,4.35,0.308,0.95,0.391,0.452,0.146,0.22,
Ethiopia,Sub-Saharan Africa,2019,134,4.286,0.336,1.033,0.532,0.344,0.1,0.209,
Finland,Western Europe,2015,6,7.406,1.29025,1.31826,0.88911,0.64169,0.41372,0.23351,2.61955
Finland,Western Europe,2016,5,7.413,1.40598,1.13464,0.81091,0.57104,0.41004,0.25492,2.82596
Finland,Western Europe,2017,5,7.4689998626709,1.44357192516327,1.5402467250824,0.80915766954422,0.617950856685638,0.38261154294014,0.24548277258873,2.4301815032959
Finland,Western Europe,2018,1,7.632,1.305,1.592,0.874,0.681,0.393,0.202,
Finland,Western Europe,2019,1,7.769,1.34,1.587,0.986,0.596,0.393,0.153,
France,Western Europe,2015,29,6.575,1.27778,1.26038,0.94579,0.55011,0.20646,0.12332,2.21126
France,Western Europe,2016,32,6.478,1.39488,1.00508,0.83795,0.46562,0.17808,0.1216,2.4744
France,Western Europe,2017,31,6.44199991226196,1.43092346191406,1.38777685165405,0.844465851783752,0.470222115516663,0.172502428293228,0.129762306809425,2.00595474243164
France,Western Europe,2018,23,6.489,1.293,1.466,0.908,0.52,0.176,0.098,
France,Western Europe,2019,24,6.592,1.324,1.472,1.045,0.436,0.183,0.111,
Gabon,Sub-Saharan Africa,2015,143,3.896,1.06024,0.90528,0.43372,0.31914,0.11091,0.06822,0.99895
Gabon,Sub-Saharan Africa,2016,134,4.121,1.15851,0.72368,0.3494,0.28098,0.09314,0.06244,1.45332
Gabon,Sub-Saharan Africa,2017,118,4.46500015258789,1.1982102394104,1.1556202173233,0.356578588485718,0.312328577041626,0.0760467872023582,0.0437853783369064,1.32291626930237
Gabon,Sub-Saharan Africa,2018,103,4.758,1.036,1.164,0.404,0.356,0.052,0.032,
Gabon,Sub-Saharan Africa,2019,104,4.799,1.057,1.183,0.571,0.295,0.055,0.043,
Gambia,,2019,120,4.516,0.308,0.939,0.428,0.382,0.167,0.269,
Georgia,Central and Eastern Europe,2015,130,4.297,0.7419,0.38562,0.72926,0.40577,0.38331,0.05547,1.59541
Georgia,Central and Eastern Europe,2016,126,4.252,0.83792,0.19249,0.64035,0.32461,0.3188,0.06786,1.87031
Georgia,Central and Eastern Europe,2017,125,4.28599977493286,0.950612664222717,0.57061493396759,0.649546980857849,0.309410035610199,0.251666635274887,0.0540088154375553,1.50013780593872
Georgia,Central and Eastern Europe,2018,128,4.34,0.853,0.592,0.643,0.375,0.215,0.038,
Georgia,Central and Eastern Europe,2019,119,4.519,0.886,0.666,0.752,0.346,0.164,0.043,
Germany,Western Europe,2015,26,6.75,1.32792,1.29937,0.89186,0.61477,0.21843,0.28214,2.11569
Germany,Western Europe,2016,16,6.994,1.44787,1.09774,0.81487,0.53466,0.28551,0.30452,2.50931
Germany,Western Europe,2017,16,6.95100021362305,1.48792338371277,1.47252035140991,0.798950731754303,0.562511384487152,0.276731938123703,0.336269170045853,2.01576995849609
Germany,Western Europe,2018,15,6.965,1.34,1.474,0.861,0.586,0.28,0.273,
Germany,Western Europe,2019,17,6.985,1.373,1.454,0.987,0.495,0.265,0.261,
Ghana,Sub-Saharan Africa,2015,114,4.633,0.54558,0.67954,0.40132,0.42342,0.04355,0.23087,2.30919
Ghana,Sub-Saharan Africa,2016,124,4.276,0.63107,0.49353,0.29681,0.40973,0.0326,0.21203,2.2002
Ghana,Sub-Saharan Africa,2017,131,4.11999988555908,0.667224824428558,0.873664736747742,0.295637726783752,0.423026293516159,0.0253363698720932,0.256923943758011,1.57786750793457
Ghana,Sub-Saharan Africa,2018,108,4.657,0.592,0.896,0.337,0.499,0.029,0.212,
Ghana,Sub-Saharan Africa,2019,98,4.996,0.611,0.868,0.486,0.381,0.04,0.245,
Greece,Western Europe,2015,102,4.857,1.15406,0.92933,0.88213,0.07699,0.01397,0.0,1.80101
Greece,Western Europe,2016,99,5.033,1.24886,0.75473,0.80029,0.05822,0.04127,0.0,2.12944
Greece,Western Europe,2017,87,5.22700023651123,1.28948748111725,1.23941457271576,0.810198903083801,0.0957312509417534,0.04328977689147,0.0,1.74922156333923
Greece,Western Europe,2018,79,5.358,1.154,1.202,0.879,0.131,0.044,0.0,
Greece,Western Europe,2019,82,5.287,1.181,1.156,0.999,0.067,0.034,0.0,
Guatemala,Latin America and Caribbean,2015,43,6.123,0.74553,1.04356,0.64425,0.57733,0.09472,0.27489,2.74255
Guatemala,Latin America and Caribbean,2016,39,6.324,0.83454,0.87119,0.54039,0.50379,0.08701,0.28808,3.19863
Guatemala,Latin America and Caribbean,2017,29,6.4539999961853,0.872001945972443,1.25558519363403,0.540239989757538,0.531310617923737,0.0772232785820961,0.283488392829895,2.89389109611511
Guatemala,Latin America and Caribbean,2018,30,6.382,0.781,1.268,0.608,0.604,0.071,0.179,
Guatemala,Latin America and Caribbean,2019,27,6.436,0.8,1.269,0.746,0.535,0.078,0.175,
Guinea,Sub-Saharan Africa,2015,150,3.656,0.17417,0.46475,0.24009,0.37725,0.12139,0.28657,1.99172
Guinea,Sub-Saharan Africa,2016,151,3.607,0.22415,0.3109,0.18829,0.30953,0.1192,0.29914,2.15604
Guinea,Sub-Saharan Africa,2017,149,3.50699996948242,0.244549930095673,0.791244685649872,0.194129139184952,0.348587512969971,0.110937617719173,0.264815092086792,1.55231189727783
Guinea,Sub-Saharan Africa,2018,140,3.964,0.344,0.792,0.211,0.394,0.094,0.185,
Guinea,Sub-Saharan Africa,2019,118,4.534,0.38,0.829,0.375,0.332,0.086,0.207,
Haiti,Latin America and Caribbean,2015,119,4.518,0.26673,0.74302,0.38847,0.24425,0.17175,0.46187,2.24173
Haiti,Latin America and Caribbean,2016,136,4.028,0.34097,0.29561,0.27494,0.12072,0.14476,0.47958,2.37116
Haiti,Latin America and Caribbean,2017,145,3.6029999256134,0.368610262870789,0.640449821949005,0.277321130037308,0.0303698573261499,0.0998721495270729,0.489203780889511,1.69716763496399
Haiti,Latin America and Caribbean,2018,148,3.582,0.315,0.714,0.289,0.025,0.104,0.392,
Haiti,Latin America and Caribbean,2019,147,3.597,0.323,0.688,0.449,0.026,0.11,0.419,
Honduras,Latin America and Caribbean,2015,105,4.788,0.59532,0.95348,0.6951,0.40148,0.06825,0.23027,1.84408
Honduras,Latin America and Caribbean,2016,104,4.871,0.69429,0.75596,0.58383,0.26755,0.06906,0.2044,2.29551
Honduras,Latin America and Caribbean,2017,91,5.18100023269653,0.730573117733002,1.14394497871399,0.582569479942322,0.348079860210419,0.0733454525470734,0.236188873648643,2.06581115722656
Honduras,Latin America and Caribbean,2018,72,5.504,0.62,1.205,0.622,0.459,0.074,0.197,
Honduras,Latin America and Caribbean,2019,59,5.86,0.642,1.236,0.828,0.507,0.078,0.246,
Hong Kong,Eastern Asia,2015,72,5.474,1.38604,1.05818,1.01328,0.59608,0.37124,0.39478,0.65429
Hong Kong,Eastern Asia,2016,75,5.458,1.5107,0.87021,0.95277,0.48079,0.31647,0.40097,0.92614
Hong Kong,Eastern Asia,2018,76,5.43,1.405,1.29,1.03,0.524,0.291,0.246,
Hong Kong,Eastern Asia,2019,76,5.43,1.438,1.277,1.122,0.44,0.287,0.258,
Hong Kong,Eastern Asia,2017,71,5.47200012207031,1.55167484283447,1.26279091835022,0.943062424659729,0.490968644618988,0.293933749198914,0.374465793371201,0.554633140563965
Hungary,Central and Eastern Europe,2015,104,4.8,1.12094,1.20215,0.75905,0.32112,0.02758,0.128,1.24074
Hungary,Central and Eastern Europe,2016,91,5.145,1.24142,0.93164,0.67608,0.1977,0.04472,0.099,1.95473
Hungary,Central and Eastern Europe,2017,75,5.32399988174438,1.2860119342804,1.34313309192657,0.687763452529907,0.175863519310951,0.0366369374096394,0.0784016624093056,1.71645927429199
Hungary,Central and Eastern Europe,2018,69,5.62,1.171,1.401,0.732,0.259,0.022,0.061,
Hungary,Central and Eastern Europe,2019,62,5.758,1.201,1.41,0.828,0.199,0.02,0.081,
Iceland,Western Europe,2015,2,7.561,1.30232,1.40223,0.94784,0.62877,0.14145,0.4363,2.70201
Iceland,Western Europe,2016,3,7.501,1.42666,1.18326,0.86733,0.56624,0.14975,0.47678,2.83137
Iceland,Western Europe,2017,3,7.50400018692017,1.480633020401,1.6105740070343,0.833552122116089,0.627162635326385,0.153526559472084,0.475540220737457,2.32271528244019
Iceland,Western Europe,2018,4,7.495,1.343,1.644,0.914,0.677,0.138,0.353,
Iceland,Western Europe,2019,4,7.494,1.38,1.624,1.026,0.591,0.118,0.354,
India,Southern Asia,2015,117,4.565,0.64499,0.38174,0.51529,0.39786,0.08492,0.26475,2.27513
India,Southern Asia,2016,118,4.404,0.74036,0.29247,0.45091,0.40285,0.08722,0.25028,2.18032
India,Southern Asia,2017,122,4.31500005722046,0.792221248149872,0.754372596740723,0.455427616834641,0.469987004995346,0.0922268852591515,0.231538489460945,1.5191171169281
India,Southern Asia,2018,133,4.19,0.721,0.747,0.485,0.539,0.093,0.172,
India,Southern Asia,2019,140,4.015,0.755,0.765,0.588,0.498,0.085,0.2,
Indonesia,Southeastern Asia,2015,74,5.399,0.82827,1.08708,0.63793,0.46611,0.0,0.51535,1.86399
Indonesia,Southeastern Asia,2016,79,5.314,0.95104,0.87625,0.49374,0.39237,0.00322,0.56521,2.03171
Indonesia,Southeastern Asia,2017,81,5.26200008392334,0.995538592338562,1.27444469928741,0.492345720529556,0.443323463201523,0.0153171354904771,0.611704587936401,1.42947697639465
Indonesia,Southeastern Asia,2018,96,5.093,0.899,1.215,0.522,0.538,0.018,0.484,
Indonesia,Southeastern Asia,2019,92,5.192,0.931,1.203,0.66,0.491,0.028,0.498,
Iran,Middle East and Northern Africa,2015,110,4.686,1.0088,0.54447,0.69805,0.30033,0.05863,0.38086,1.6944
Iran,Middle East and Northern Africa,2016,105,4.813,1.11758,0.38857,0.64232,0.22544,0.0557,0.38538,1.99817
Iran,Middle East and Northern Africa,2017,108,4.69199991226196,1.15687310695648,0.711551249027252,0.639333188533783,0.249322608113289,0.048761073499918,0.387242913246155,1.49873495101929
Iran,Middle East and Northern Africa,2018,106,4.707,1.059,0.771,0.691,0.459,0.129,0.282,
Iran,Middle East and Northern Africa,2019,117,4.548,1.1,0.842,0.785,0.305,0.125,0.27,
Iraq,Middle East and Northern Africa,2015,112,4.677,0.98549,0.81889,0.60237,0.0,0.13788,0.17922,1.95335
Iraq,Middle East and Northern Africa,2016,112,4.575,1.07474,0.59205,0.51076,0.24856,0.13636,0.19589,1.81657
Iraq,Middle East and Northern Africa,2017,117,4.49700021743774,1.10271048545837,0.978613197803497,0.501180469989777,0.288555532693863,0.107215754687786,0.19963726401329,1.31890726089478
Iraq,Middle East and Northern Africa,2018,117,4.456,1.01,0.971,0.536,0.304,0.095,0.148,
Iraq,Middle East and Northern Africa,2019,126,4.437,1.043,0.98,0.574,0.241,0.089,0.148,
Ireland,Western Europe,2015,18,6.94,1.33596,1.36948,0.89533,0.61777,0.28703,0.45901,1.9757
Ireland,Western Europe,2016,19,6.907,1.48341,1.16157,0.81455,0.54008,0.29754,0.44963,2.15988
Ireland,Western Europe,2017,15,6.97700023651123,1.53570663928986,1.55823111534119,0.80978262424469,0.573110342025757,0.29838815331459,0.42785832285881,1.77386903762817
Ireland,Western Europe,2018,14,6.977,1.448,1.583,0.876,0.614,0.306,0.307,
Ireland,Western Europe,2019,16,7.021,1.499,1.553,0.999,0.516,0.31,0.298,
Israel,Middle East and Northern Africa,2015,11,7.278,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172,3.08854
Israel,Middle East and Northern Africa,2016,11,7.267,1.33766,0.99537,0.84917,0.36432,0.08728,0.32288,3.31029
Israel,Middle East and Northern Africa,2017,11,7.21299982070923,1.37538242340088,1.37628996372223,0.83840399980545,0.405988603830338,0.0852421000599861,0.330082654953003,2.80175733566284
Israel,Middle East and Northern Africa,2018,19,6.814,1.301,1.559,0.883,0.533,0.272,0.354,
Israel,Middle East and Northern Africa,2019,13,7.139,1.276,1.455,1.029,0.371,0.082,0.261,
Italy,Western Europe,2015,50,5.948,1.25114,1.19777,0.95446,0.26236,0.02901,0.22823,2.02518
Italy,Western Europe,2016,50,5.977,1.35495,1.04167,0.85102,0.18827,0.02556,0.16684,2.34918
Italy,Western Europe,2017,48,5.96400022506714,1.39506661891937,1.44492328166962,0.853144347667694,0.256450712680817,0.0280280914157629,0.17278964817524,1.81331205368042
Italy,Western Europe,2018,47,6.0,1.264,1.501,0.946,0.281,0.028,0.137,
Italy,Western Europe,2019,36,6.223,1.294,1.488,1.039,0.231,0.03,0.158,
Ivory Coast,Sub-Saharan Africa,2015,151,3.655,0.46534,0.77115,0.15185,0.46866,0.17922,0.20165,1.41723
Ivory Coast,Sub-Saharan Africa,2016,139,3.916,0.55507,0.57576,0.04476,0.40663,0.1553,0.20338,1.97478
Ivory Coast,Sub-Saharan Africa,2017,128,4.17999982833862,0.603048920631409,0.904780030250549,0.0486421696841717,0.447706192731857,0.130061775445938,0.201237469911575,1.84496426582336
Ivory Coast,Sub-Saharan Africa,2018,107,4.671,0.541,0.872,0.08,0.467,0.103,0.146,
Ivory Coast,Sub-Saharan Africa,2019,99,4.944,0.569,0.808,0.232,0.352,0.09,0.154,
Jamaica,Latin America and Caribbean,2015,65,5.709,0.81038,1.15102,0.68741,0.50442,0.02299,0.2123,2.32038
Jamaica,Latin America and Caribbean,2016,73,5.51,0.89333,0.96372,0.59469,0.43597,0.04294,0.22245,2.35682
Jamaica,Latin America and Caribbean,2017,76,5.31099987030029,0.925579309463501,1.36821806430817,0.641022384166718,0.474307239055634,0.0552677810192108,0.233818337321281,1.61232566833496
Jamaica,Latin America and Caribbean,2018,56,5.89,0.819,1.493,0.693,0.575,0.031,0.096,
Jamaica,Latin America and Caribbean,2019,56,5.89,0.831,1.478,0.831,0.49,0.028,0.107,
Japan,Eastern Asia,2015,46,5.987,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,1.68435
Japan,Eastern Asia,2016,53,5.921,1.38007,1.06054,0.91491,0.46761,0.18985,0.10224,1.80584
Japan,Eastern Asia,2017,51,5.92000007629395,1.41691517829895,1.43633782863617,0.913475871086121,0.505625545978546,0.163760736584663,0.12057276815176,1.36322355270386
Japan,Eastern Asia,2018,54,5.915,1.294,1.462,0.988,0.553,0.15,0.079,
Japan,Eastern Asia,2019,58,5.886,1.327,1.419,1.088,0.445,0.14,0.069,
Jordan,Middle East and Northern Africa,2015,82,5.192,0.90198,1.05392,0.69639,0.40661,0.14293,0.11053,1.87996
Jordan,Middle East and Northern Africa,2016,80,5.303,0.99673,0.86216,0.60712,0.36023,0.13297,0.14262,2.20142
Jordan,Middle East and Northern Africa,2017,74,5.33599996566772,0.991012394428253,1.23908889293671,0.604590058326721,0.418421149253845,0.11980327218771,0.172170460224152,1.79117655754089
Jordan,Middle East and Northern Africa,2018,90,5.161,0.822,1.265,0.645,0.468,0.134,0.13,
Jordan,Middle East and Northern Africa,2019,101,4.906,0.837,1.225,0.815,0.383,0.13,0.11,
Kazakhstan,Central and Eastern Europe,2015,54,5.855,1.12254,1.12241,0.64368,0.51649,0.08454,0.11827,2.24729
Kazakhstan,Central and Eastern Europe,2016,54,5.919,1.22943,0.95544,0.57386,0.4052,0.11132,0.15011,2.49325
Kazakhstan,Central and Eastern Europe,2017,60,5.81899976730347,1.28455626964569,1.38436901569366,0.606041550636292,0.437454283237457,0.119282886385918,0.201964423060417,1.78489255905151
Kazakhstan,Central and Eastern Europe,2018,60,5.79,1.143,1.516,0.631,0.454,0.121,0.148,
Kazakhstan,Central and Eastern Europe,2019,60,5.809,1.173,1.508,0.729,0.41,0.096,0.146,
Kenya,Sub-Saharan Africa,2015,125,4.419,0.36471,0.99876,0.41435,0.42215,0.05839,0.37542,1.78555
Kenya,Sub-Saharan Africa,2016,122,4.356,0.52267,0.7624,0.30147,0.40576,0.06686,0.41328,1.88326
Kenya,Sub-Saharan Africa,2017,112,4.55299997329712,0.560479462146759,1.06795072555542,0.309988349676132,0.452763766050339,0.0646413192152977,0.444860309362411,1.6519021987915
Kenya,Sub-Saharan Africa,2018,124,4.41,0.493,1.048,0.454,0.504,0.055,0.352,
Kenya,Sub-Saharan Africa,2019,121,4.509,0.512,0.983,0.581,0.431,0.053,0.372,
Kosovo,Central and Eastern Europe,2015,69,5.589,0.80148,0.81198,0.63132,0.24749,0.04741,0.2831,2.76579
Kosovo,Central and Eastern Europe,2016,77,5.401,0.90145,0.66062,0.54,0.14396,0.06547,0.27992,2.80998
Kosovo,Central and Eastern Europe,2017,78,5.27899980545044,0.951484382152557,1.13785350322723,0.541452050209045,0.260287940502167,0.0574716180562973,0.319931447505951,2.01054072380066
Kosovo,Central and Eastern Europe,2018,66,5.662,0.855,1.23,0.578,0.448,0.023,0.274,
Kosovo,Central and Eastern Europe,2019,46,6.1,0.882,1.232,0.758,0.489,0.006,0.262,
Kuwait,Middle East and Northern Africa,2015,39,6.295,1.55422,1.16594,0.72492,0.55499,0.25609,0.16228,1.87634
Kuwait,Middle East and Northern Africa,2016,41,6.239,1.61714,0.87758,0.63569,0.43166,0.23669,0.15965,2.28085
Kuwait,Middle East and Northern Africa,2017,39,6.10500001907349,1.63295245170593,1.25969874858856,0.632105708122253,0.496337592601776,0.215159550309181,0.228289797902107,1.64042520523071
Kuwait,Middle East and Northern Africa,2018,45,6.083,1.474,1.301,0.675,0.554,0.106,0.167,
Kuwait,Middle East and Northern Africa,2019,51,6.021,1.5,1.319,0.808,0.493,0.097,0.142,
Kyrgyzstan,Central and Eastern Europe,2015,77,5.286,0.47428,1.15115,0.65088,0.43477,0.04232,0.3003,2.2327
Kyrgyzstan,Central and Eastern Europe,2016,85,5.185,0.56044,0.95434,0.55449,0.40212,0.04762,0.38432,2.28136
Kyrgyzstan,Central and Eastern Europe,2017,98,5.00400018692017,0.596220076084137,1.39423859119415,0.553457796573639,0.454943388700485,0.0394391790032387,0.42858037352562,1.53672313690186
Kyrgyzstan,Central and Eastern Europe,2018,92,5.131,0.53,1.416,0.594,0.54,0.035,0.281,
Kyrgyzstan,Central and Eastern Europe,2019,86,5.261,0.551,1.438,0.723,0.508,0.023,0.3,
Laos,Southeastern Asia,2015,99,4.876,0.59066,0.73803,0.54909,0.59591,0.24249,0.42192,1.73799
Laos,Southeastern Asia,2016,102,4.876,0.68042,0.5497,0.38291,0.52168,0.22423,0.43079,2.08637
Laos,Southeastern Asia,2018,110,4.623,0.72,1.034,0.441,0.626,0.174,0.23,
Laos,Southeastern Asia,2019,105,4.796,0.764,1.03,0.551,0.547,0.164,0.266,
Latvia,Central and Eastern Europe,2015,89,5.098,1.11312,1.09562,0.72437,0.29671,0.06332,0.18226,1.62215
Latvia,Central and Eastern Europe,2016,68,5.56,1.21788,0.95025,0.63952,0.27996,0.0889,0.17445,2.20859
Latvia,Central and Eastern Europe,2017,54,5.84999990463257,1.26074862480164,1.40471494197845,0.638566970825195,0.325707912445068,0.0738427266478539,0.153074786067009,1.99365520477295
Latvia,Central and Eastern Europe,2018,53,5.933,1.148,1.454,0.671,0.363,0.066,0.092,
Latvia,Central and Eastern Europe,2019,53,5.94,1.187,1.465,0.812,0.264,0.064,0.075,
Lebanon,Middle East and Northern Africa,2015,103,4.839,1.02564,0.80001,0.83947,0.33916,0.04582,0.21854,1.57059
Lebanon,Middle East and Northern Africa,2016,93,5.129,1.12268,0.64184,0.76171,0.26228,0.03061,0.23693,2.07339
Lebanon,Middle East and Northern Africa,2017,88,5.22499990463257,1.07498753070831,1.12962424755096,0.735081076622009,0.288515985012054,0.037513829767704,0.264450758695602,1.69507384300232
Lebanon,Middle East and Northern Africa,2018,80,5.358,0.965,1.179,0.785,0.503,0.136,0.214,
Lebanon,Middle East and Northern Africa,2019,91,5.197,0.987,1.224,0.815,0.216,0.027,0.166,
Lesotho,Sub-Saharan Africa,2015,97,4.898,0.37545,1.04103,0.07612,0.31767,0.12504,0.16388,2.79832
Lesotho,Sub-Saharan Africa,2017,139,3.80800008773804,0.521021246910095,1.19009518623352,0.0,0.390661299228668,0.119094640016556,0.157497271895409,1.42983531951904
Lesotho,Sub-Saharan Africa,2018,141,3.808,0.472,1.215,0.079,0.423,0.112,0.116,
Lesotho,Sub-Saharan Africa,2019,144,3.802,0.489,1.169,0.168,0.359,0.093,0.107,
Liberia,Sub-Saharan Africa,2015,116,4.571,0.0712,0.78968,0.34201,0.28531,0.06232,0.24362,2.77729
Liberia,Sub-Saharan Africa,2016,150,3.622,0.10706,0.50353,0.23165,0.25748,0.04852,0.24063,2.23284
