country_mapped,region,year,rank,score,gdp_pc,family,health,freedom,trust,generosity,dystopia
Rwanda,Sub-Saharan Africa,2017,151,3.47099995613098,0.368745893239975,0.945707023143768,0.326424807310104,0.581843852996826,0.455220013856888,0.252756029367447,0.540061235427856
Rwanda,Sub-Saharan Africa,2018,151,3.408,0.332,0.896,0.4,0.636,0.444,0.2,
Rwanda,Sub-Saharan Africa,2019,152,3.334,0.359,0.711,0.614,0.555,0.411,0.217,
Saudi Arabia,Middle East and Northern Africa,2015,35,6.411,1.39541,1.08393,0.72025,0.31048,0.32524,0.13706,2.43872
Saudi Arabia,Middle East and Northern Africa,2016,34,6.379,1.48953,0.84829,0.59267,0.37904,0.30008,0.15457,2.61482
Saudi Arabia,Middle East and Northern Africa,2017,37,6.3439998626709,1.53062355518341,1.28667759895325,0.590148329734802,0.449750572443008,0.27343225479126,0.147616013884544,2.0654296875
Saudi Arabia,Middle East and Northern Africa,2018,33,6.371,1.379,1.331,0.633,0.509,0.127,0.098,
Saudi Arabia,Middle East and Northern Africa,2019,28,6.375,1.403,1.357,0.795,0.439,0.132,0.08,
Senegal,Sub-Saharan Africa,2015,142,3.904,0.36498,0.97619,0.4354,0.36772,0.10713,0.20843,1.44395
Senegal,Sub-Saharan Africa,2016,128,4.219,0.44314,0.77416,0.40457,0.31056,0.11681,0.19103,1.97861
Senegal,Sub-Saharan Africa,2017,115,4.53499984741211,0.479309022426605,1.17969191074371,0.409362852573395,0.377922266721725,0.115460447967052,0.183468893170357,1.78964614868164
Senegal,Sub-Saharan Africa,2018,109,4.631,0.429,1.117,0.433,0.406,0.082,0.138,
Senegal,Sub-Saharan Africa,2019,111,4.681,0.45,1.134,0.571,0.292,0.072,0.153,
Serbia,Central and Eastern Europe,2015,87,5.123,0.92053,1.00964,0.74836,0.20107,0.02617,0.19231,2.025
Serbia,Central and Eastern Europe,2016,86,5.177,1.03437,0.81329,0.6458,0.15718,0.04339,0.20737,2.27539
Serbia,Central and Eastern Europe,2017,73,5.39499998092651,1.06931757926941,1.25818979740143,0.65078467130661,0.208715528249741,0.0409037806093693,0.220125883817673,1.94708442687988
Serbia,Central and Eastern Europe,2018,78,5.398,0.975,1.369,0.685,0.288,0.043,0.134,
Serbia,Central and Eastern Europe,2019,70,5.603,1.004,1.383,0.854,0.282,0.039,0.137,
Sierra Leone,Sub-Saharan Africa,2015,123,4.507,0.33024,0.95571,0.0,0.4084,0.08786,0.21488,2.51009
Sierra Leone,Sub-Saharan Africa,2016,111,4.635,0.36485,0.628,0.0,0.30685,0.08196,0.23897,3.01402
Sierra Leone,Sub-Saharan Africa,2017,106,4.70900011062622,0.36842092871666,0.984136044979095,0.0055647538974881,0.318697690963745,0.0710951760411263,0.293040901422501,2.66845989227295
Sierra Leone,Sub-Saharan Africa,2018,113,4.571,0.256,0.813,0.0,0.355,0.053,0.238,
Sierra Leone,Sub-Saharan Africa,2019,129,4.374,0.268,0.841,0.242,0.309,0.045,0.252,
Singapore,Southeastern Asia,2015,24,6.798,1.52186,1.02,1.02525,0.54252,0.4921,0.31105,1.88501
Singapore,Southeastern Asia,2016,22,6.739,1.64555,0.86758,0.94719,0.4877,0.46987,0.32706,1.99375
Singapore,Southeastern Asia,2017,26,6.57200002670288,1.69227766990662,1.35381436347961,0.949492394924164,0.549840569496155,0.46430778503418,0.345965981483459,1.21636199951172
Singapore,Southeastern Asia,2018,34,6.343,1.529,1.451,1.008,0.631,0.457,0.261,
Singapore,Southeastern Asia,2019,34,6.262,1.572,1.463,1.141,0.556,0.453,0.271,
Slovakia,Central and Eastern Europe,2015,45,5.995,1.16891,1.26999,0.78902,0.31751,0.03431,0.16893,2.24639
Slovakia,Central and Eastern Europe,2016,45,6.078,1.27973,1.08268,0.70367,0.23391,0.02947,0.13837,2.61065
Slovakia,Central and Eastern Europe,2017,40,6.09800004959106,1.32539355754852,1.50505924224854,0.712732911109924,0.295817464590073,0.0242108516395092,0.136544480919838,2.09777665138245
Slovakia,Central and Eastern Europe,2018,39,6.173,1.21,1.537,0.776,0.354,0.014,0.118,
Slovakia,Central and Eastern Europe,2019,38,6.198,1.246,1.504,0.881,0.334,0.014,0.121,
Slovenia,Central and Eastern Europe,2015,55,5.848,1.18498,1.27385,0.87337,0.60855,0.03787,0.25328,1.61583
Slovenia,Central and Eastern Europe,2016,63,5.768,1.29947,1.05613,0.79151,0.53164,0.03635,0.25738,1.79522
Slovenia,Central and Eastern Europe,2017,62,5.75799989700317,1.3412059545517,1.45251882076263,0.790828227996826,0.572575807571411,0.0451289787888527,0.242649093270302,1.31331729888916
Slovenia,Central and Eastern Europe,2018,51,5.948,1.219,1.506,0.856,0.633,0.051,0.16,
Slovenia,Central and Eastern Europe,2019,44,6.118,1.258,1.523,0.953,0.564,0.057,0.144,
Somalia,Sub-Saharan Africa,2016,76,5.44,0.0,0.33613,0.11466,0.56778,0.3118,0.27225,3.83772
Somalia,Sub-Saharan Africa,2017,93,5.15100002288818,0.0226431842893362,0.721151351928711,0.113989137113094,0.602126955986023,0.282410323619843,0.291631311178207,3.11748456954956
Somalia,Sub-Saharan Africa,2018,98,4.982,0.0,0.712,0.115,0.674,0.282,0.238,
Somalia,Sub-Saharan Africa,2019,112,4.668,0.0,0.698,0.268,0.559,0.27,0.243,
Somaliland Region,Sub-Saharan Africa,2016,97,5.057,0.25558,0.75862,0.33108,0.3913,0.36794,0.51479,2.43801
Somaliland Region,Sub-Saharan Africa,2015,91,5.057,0.18847,0.95152,0.43873,0.46582,0.39928,0.50318,2.11032
South Africa,Sub-Saharan Africa,2015,113,4.642,0.92049,1.18468,0.27688,0.33207,0.08884,0.11973,1.71956
South Africa,Sub-Saharan Africa,2016,116,4.459,1.02416,0.96053,0.18611,0.42483,0.08415,0.13656,1.64227
South Africa,Sub-Saharan Africa,2017,101,4.8289999961853,1.05469870567322,1.38478863239288,0.187080070376396,0.479246735572815,0.0725094974040985,0.139362379908562,1.51090860366821
South Africa,Sub-Saharan Africa,2018,105,4.724,0.94,1.41,0.33,0.516,0.056,0.103,
South Africa,Sub-Saharan Africa,2019,106,4.722,0.96,1.351,0.469,0.389,0.055,0.13,
South Korea,Eastern Asia,2015,47,5.984,1.24461,0.95774,0.96538,0.33208,0.07857,0.18557,2.21978
South Korea,Eastern Asia,2016,57,5.835,1.35948,0.72194,0.88645,0.25168,0.07716,0.18824,2.35015
South Korea,Eastern Asia,2017,55,5.83799982070923,1.40167844295502,1.12827444076538,0.900214076042175,0.257921665906906,0.0632826685905457,0.206674367189407,1.88037800788879
South Korea,Eastern Asia,2018,57,5.875,1.266,1.204,0.955,0.244,0.051,0.175,
South Korea,Eastern Asia,2019,54,5.895,1.301,1.219,1.036,0.159,0.056,0.175,
South Sudan,Sub-Saharan Africa,2016,143,3.832,0.39394,0.18519,0.15781,0.19662,0.13015,0.25899,2.50929
South Sudan,Sub-Saharan Africa,2017,147,3.59100008010864,0.39724862575531,0.601323127746582,0.163486003875732,0.147062435746193,0.116793513298035,0.285670816898346,1.87956738471985
South Sudan,Sub-Saharan Africa,2018,154,3.254,0.337,0.608,0.177,0.112,0.106,0.224,
South Sudan,Sub-Saharan Africa,2019,156,2.853,0.306,0.575,0.295,0.01,0.091,0.202,
Spain,Western Europe,2015,36,6.329,1.23011,1.31379,0.95562,0.45951,0.06398,0.18227,2.12367
Spain,Western Europe,2016,37,6.361,1.34253,1.12945,0.87896,0.37545,0.06137,0.17665,2.39663
Spain,Western Europe,2017,34,6.40299987792969,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,0.0709140971302986,0.190133571624756,1.92775774002075
Spain,Western Europe,2018,36,6.31,1.251,1.538,0.965,0.449,0.074,0.142,
Spain,Western Europe,2019,30,6.354,1.286,1.484,1.062,0.362,0.079,0.153,
Sri Lanka,Southern Asia,2015,132,4.271,0.83524,1.01905,0.70806,0.53726,0.09179,0.40828,0.67108
Sri Lanka,Southern Asia,2016,117,4.415,0.97318,0.84783,0.62007,0.50817,0.07964,0.46978,0.91681
Sri Lanka,Southern Asia,2017,120,4.44000005722046,1.00985014438629,1.25997638702393,0.625130832195282,0.561213254928589,0.0736539661884308,0.490863561630249,0.419389247894287
Sri Lanka,Southern Asia,2018,116,4.471,0.918,1.314,0.672,0.585,0.05,0.307,
Sri Lanka,Southern Asia,2019,130,4.366,0.949,1.265,0.831,0.47,0.047,0.244,
Sudan,Sub-Saharan Africa,2015,118,4.55,0.52107,1.01404,0.36878,0.10081,0.1466,0.19062,2.20857
Sudan,Sub-Saharan Africa,2016,133,4.139,0.63069,0.81928,0.29759,0.0,0.10039,0.18077,2.10995
Sudan,Sub-Saharan Africa,2017,130,4.13899993896484,0.65951669216156,1.21400856971741,0.290920823812485,0.0149958552792668,0.089847519993782,0.182317450642586,1.68706583976746
Sudan,Sub-Saharan Africa,2018,137,4.139,0.605,1.24,0.312,0.016,0.082,0.134,
Suriname,Latin America and Caribbean,2015,40,6.269,0.99534,0.972,0.6082,0.59657,0.13633,0.16991,2.79094
Suriname,Latin America and Caribbean,2016,40,6.269,1.09686,0.77866,0.50933,0.52234,0.12692,0.16665,3.06852
Swaziland,Sub-Saharan Africa,2015,101,4.867,0.71206,1.07284,0.07566,0.30658,0.0306,0.18259,2.48676
Swaziland,Sub-Saharan Africa,2019,135,4.212,0.811,1.149,0.0,0.313,0.135,0.074,
Sweden,Western Europe,2015,8,7.364,1.33171,1.28907,0.91087,0.6598,0.43844,0.36262,2.37119
Sweden,Western Europe,2016,10,7.291,1.45181,1.08764,0.83121,0.58218,0.40867,0.38254,2.54734
Sweden,Western Europe,2017,9,7.28399991989136,1.49438726902008,1.47816216945648,0.830875158309937,0.612924098968506,0.384398728609085,0.385399252176285,2.09753799438477
Sweden,Western Europe,2018,9,7.314,1.355,1.501,0.913,0.659,0.383,0.285,
Sweden,Western Europe,2019,7,7.343,1.387,1.487,1.009,0.574,0.373,0.267,
Switzerland,Western Europe,2015,1,7.587,1.39651,1.34951,0.94143,0.66557,0.41978,0.29678,2.51738
Switzerland,Western Europe,2016,2,7.509,1.52733,1.14524,0.86303,0.58557,0.41203,0.28083,2.69463
Switzerland,Western Europe,2017,4,7.49399995803833,1.56497955322266,1.51691174507141,0.858131289482117,0.620070576667786,0.367007285356522,0.290549278259277,2.2767162322998
Switzerland,Western Europe,2018,5,7.487,1.42,1.549,0.927,0.66,0.357,0.256,
Switzerland,Western Europe,2019,6,7.48,1.452,1.526,1.052,0.572,0.343,0.263,
Syria,Middle East and Northern Africa,2015,156,3.006,0.6632,0.47489,0.72193,0.15684,0.18906,0.47179,0.32858
Syria,Middle East and Northern Africa,2016,156,3.069,0.74719,0.14866,0.62994,0.06912,0.17233,0.48397,0.81789
Syria,Middle East and Northern Africa,2017,152,3.46199989318848,0.777153134346008,0.396102607250214,0.50053334236145,0.0815394446253777,0.151347130537033,0.493663728237152,1.06157350540161
Syria,Middle East and Northern Africa,2018,150,3.462,0.689,0.382,0.539,0.088,0.144,0.376,
Syria,Middle East and Northern Africa,2019,149,3.462,0.619,0.378,0.44,0.013,0.141,0.331,
Taiwan,Eastern Asia,2015,38,6.298,1.29098,1.07617,0.8753,0.3974,0.08129,0.25376,2.32323
Taiwan,Eastern Asia,2016,34,6.379,1.39729,0.92624,0.79565,0.32377,0.0663,0.25495,2.61523
Taiwan,Eastern Asia,2018,26,6.441,1.365,1.436,0.857,0.418,0.078,0.151,
Taiwan,Eastern Asia,2019,25,6.446,1.368,1.43,0.914,0.351,0.097,0.242,
Taiwan,Eastern Asia,2017,33,6.42199993133545,1.43362653255463,1.38456535339355,0.793984234333038,0.361466586589813,0.0638292357325554,0.258360475301743,2.1266074180603
Tajikistan,Central and Eastern Europe,2015,106,4.786,0.39047,0.85563,0.57379,0.47216,0.15072,0.22974,2.11399
Tajikistan,Central and Eastern Europe,2016,100,4.996,0.48835,0.75602,0.53119,0.43408,0.13509,0.25998,2.39106
Tajikistan,Central and Eastern Europe,2017,96,5.04099988937378,0.524713635444641,1.27146327495575,0.529235124588013,0.471566706895828,0.146377146244049,0.248997643589973,1.84904932975769
Tajikistan,Central and Eastern Europe,2018,88,5.199,0.474,1.166,0.598,0.292,0.034,0.187,
Tajikistan,Central and Eastern Europe,2019,74,5.467,0.493,1.098,0.718,0.389,0.144,0.23,
Tanzania,Sub-Saharan Africa,2015,146,3.781,0.2852,1.00268,0.38215,0.32878,0.05747,0.34377,1.38079
Tanzania,Sub-Saharan Africa,2016,149,3.666,0.47155,0.77623,0.357,0.3176,0.05099,0.31472,1.37769
Tanzania,Sub-Saharan Africa,2017,153,3.34899997711182,0.511135876178741,1.04198980331421,0.364509284496307,0.390017777681351,0.0660351067781448,0.354256361722946,0.621130466461182
Tanzania,Sub-Saharan Africa,2018,153,3.303,0.455,0.991,0.381,0.481,0.097,0.27,
Tanzania,Sub-Saharan Africa,2019,153,3.231,0.476,0.885,0.499,0.417,0.147,0.276,
Thailand,Southeastern Asia,2015,34,6.455,0.9669,1.26504,0.7385,0.55664,0.03187,0.5763,2.31945
Thailand,Southeastern Asia,2016,33,6.474,1.0893,1.04477,0.64915,0.49553,0.02833,0.58696,2.5796
Thailand,Southeastern Asia,2017,32,6.42399978637695,1.12786877155304,1.42579245567322,0.647239029407501,0.580200731754303,0.0316127352416515,0.572123110294342,2.03950834274292
Thailand,Southeastern Asia,2018,46,6.072,1.016,1.417,0.707,0.637,0.029,0.364,
Thailand,Southeastern Asia,2019,52,6.008,1.05,1.409,0.828,0.557,0.028,0.359,
Togo,Sub-Saharan Africa,2015,158,2.839,0.20868,0.13995,0.28443,0.36453,0.10731,0.16681,1.56726
Togo,Sub-Saharan Africa,2016,155,3.303,0.28123,0.0,0.24811,0.34678,0.11587,0.17517,2.1354
Togo,Sub-Saharan Africa,2017,150,3.49499988555908,0.305444717407227,0.431882530450821,0.247105568647385,0.38042613863945,0.0956650152802467,0.196896150708199,1.83722925186157
Togo,Sub-Saharan Africa,2018,139,3.999,0.259,0.474,0.253,0.434,0.101,0.158,
Togo,Sub-Saharan Africa,2019,139,4.085,0.275,0.572,0.41,0.293,0.085,0.177,
Trinidad and Tobago,Latin America and Caribbean,2018,38,6.192,1.223,1.492,0.564,0.575,0.019,0.171,
Trinidad and Tobago,Latin America and Caribbean,2019,39,6.192,1.231,1.477,0.713,0.489,0.016,0.185,
Trinidad and Tobago,Latin America and Caribbean,2015,41,6.168,1.21183,1.18354,0.61483,0.55884,0.0114,0.31844,2.26882
Trinidad and Tobago,Latin America and Caribbean,2016,43,6.168,1.32572,0.98569,0.52608,0.48453,0.01241,0.31935,2.51394
Trinidad and Tobago,Latin America and Caribbean,2017,38,6.16800022125244,1.36135590076447,1.3802285194397,0.519983291625977,0.518630743026733,0.0089648161083459,0.325296461582184,2.05324745178223
Tunisia,Middle East and Northern Africa,2015,107,4.739,0.88113,0.60429,0.73793,0.26268,0.06358,0.06431,2.12466
Tunisia,Middle East and Northern Africa,2016,98,5.045,0.97724,0.43165,0.59577,0.23553,0.0817,0.03936,2.68413
Tunisia,Middle East and Northern Africa,2017,102,4.80499982833862,1.00726580619812,0.868351459503174,0.613212049007416,0.289680689573288,0.0867231488227844,0.0496933571994305,1.89025115966797
Tunisia,Middle East and Northern Africa,2018,111,4.592,0.9,0.906,0.69,0.271,0.063,0.04,
Tunisia,Middle East and Northern Africa,2019,124,4.461,0.921,1.0,0.815,0.167,0.055,0.059,
Turkey,Middle East and Northern Africa,2015,76,5.332,1.06098,0.94632,0.73172,0.22815,0.15746,0.12253,2.08528
Turkey,Middle East and Northern Africa,2016,78,5.389,1.16492,0.87717,0.64718,0.23889,0.12348,0.04707,2.29074
Turkey,Middle East and Northern Africa,2017,69,5.5,1.19827437400818,1.33775317668915,0.637605607509613,0.300740599632263,0.0996715798974037,0.0466930419206619,1.87927794456482
Turkey,Middle East and Northern Africa,2018,74,5.483,1.148,1.38,0.686,0.324,0.109,0.106,
Turkey,Middle East and Northern Africa,2019,79,5.373,1.183,1.36,0.808,0.195,0.106,0.083,
Turkmenistan,Central and Eastern Europe,2015,70,5.548,0.95847,1.22668,0.53886,0.4761,0.30844,0.16979,1.86984
Turkmenistan,Central and Eastern Europe,2016,65,5.658,1.08017,1.03817,0.44006,0.37408,0.28467,0.22567,2.21489
Turkmenistan,Central and Eastern Europe,2017,59,5.82200002670288,1.13077676296234,1.49314916133881,0.437726080417633,0.41827192902565,0.259270340204239,0.24992498755455,1.83290982246399
Turkmenistan,Central and Eastern Europe,2018,68,5.636,1.016,1.533,0.517,0.417,0.037,0.199,
Turkmenistan,Central and Eastern Europe,2019,87,5.247,1.052,1.538,0.657,0.394,0.028,0.244,
Uganda,Sub-Saharan Africa,2015,141,3.931,0.21102,1.13299,0.33861,0.45727,0.07267,0.29066,1.42766
Uganda,Sub-Saharan Africa,2016,145,3.739,0.34719,0.90981,0.19625,0.43653,0.06442,0.27102,1.51416
Uganda,Sub-Saharan Africa,2017,133,4.08099985122681,0.381430715322495,1.12982773780823,0.217632606625557,0.443185955286026,0.057069718837738,0.325766056776047,1.526362657547
Uganda,Sub-Saharan Africa,2018,135,4.161,0.322,1.09,0.237,0.45,0.061,0.259,
Uganda,Sub-Saharan Africa,2019,136,4.189,0.332,1.069,0.443,0.356,0.06,0.252,
Ukraine,Central and Eastern Europe,2015,111,4.681,0.79907,1.20278,0.6739,0.25123,0.02961,0.15275,1.5714
Ukraine,Central and Eastern Europe,2016,123,4.324,0.87287,1.01413,0.58628,0.12859,0.01829,0.20363,1.50066
Ukraine,Central and Eastern Europe,2017,132,4.09600019454956,0.89465194940567,1.39453756809235,0.575903952121735,0.122974775731564,0.0230294708162546,0.270061463117599,0.814382314682007
Ukraine,Central and Eastern Europe,2018,138,4.103,0.793,1.413,0.609,0.163,0.011,0.187,
Ukraine,Central and Eastern Europe,2019,133,4.332,0.82,1.39,0.739,0.178,0.01,0.187,
United Arab Emirates,Middle East and Northern Africa,2015,20,6.901,1.42727,1.12575,0.80925,0.64157,0.38583,0.26428,2.24743
United Arab Emirates,Middle East and Northern Africa,2016,28,6.573,1.57352,0.87114,0.72993,0.56215,0.35561,0.26591,2.21507
United Arab Emirates,Middle East and Northern Africa,2017,21,6.64799976348877,1.62634336948395,1.26641023159027,0.726798236370087,0.60834527015686,0.324489563703537,0.3609419465065,1.734703540802
United Arab Emirates,Middle East and Northern Africa,2018,20,6.774,2.096,0.776,0.67,0.284,,0.186,
United Arab Emirates,Middle East and Northern Africa,2019,21,6.825,1.503,1.31,0.825,0.598,0.182,0.262,
United Kingdom,Western Europe,2015,21,6.867,1.26637,1.28548,0.90943,0.59625,0.32067,0.51912,1.96994
United Kingdom,Western Europe,2016,23,6.725,1.40283,1.08672,0.80991,0.50036,0.27399,0.50156,2.14999
United Kingdom,Western Europe,2017,19,6.71400022506714,1.44163393974304,1.49646008014679,0.805335938930511,0.508190035820007,0.265428066253662,0.492774158716202,1.70414352416992
United Kingdom,Western Europe,2018,11,7.19,1.244,1.433,0.888,0.464,0.082,0.262,
United Kingdom,Western Europe,2019,15,7.054,1.333,1.538,0.996,0.45,0.278,0.348,
United States,North America,2015,15,7.119,1.39451,1.24711,0.86179,0.54604,0.1589,0.40105,2.51011
United States,North America,2016,13,7.104,1.50796,1.04782,0.779,0.48163,0.14868,0.41077,2.72782
United States,North America,2017,14,6.99300003051758,1.54625928401947,1.41992056369781,0.77428662776947,0.505740523338318,0.135638788342476,0.392578780651093,2.2181134223938
United States,North America,2018,18,6.886,1.398,1.471,0.819,0.547,0.133,0.291,
United States,North America,2019,19,6.892,1.433,1.457,0.874,0.454,0.128,0.28,
Uruguay,Latin America and Caribbean,2015,32,6.485,1.06166,1.2089,0.8116,0.60362,0.24558,0.2324,2.32142
Uruguay,Latin America and Caribbean,2016,29,6.545,1.18157,1.03143,0.72183,0.54388,0.21394,0.18056,2.67139
Uruguay,Latin America and Caribbean,2017,28,6.4539999961853,1.21755969524384,1.41222786903381,0.719216823577881,0.57939225435257,0.178061872720718,0.175096929073334,2.17240953445435
Uruguay,Latin America and Caribbean,2018,31,6.379,1.093,1.459,0.771,0.625,0.155,0.13,
Uruguay,Latin America and Caribbean,2019,33,6.293,1.124,1.465,0.891,0.523,0.15,0.127,
Uzbekistan,Central and Eastern Europe,2015,44,6.003,0.63244,1.34043,0.59772,0.65821,0.30826,0.22837,2.23741
Uzbekistan,Central and Eastern Europe,2016,49,5.987,0.73591,1.1681,0.50163,0.60848,0.28333,0.34326,2.34638
Uzbekistan,Central and Eastern Europe,2017,47,5.97100019454956,0.786441087722778,1.54896914958954,0.498272627592087,0.658248662948608,0.246528223156929,0.415983647108078,1.81691360473633
Uzbekistan,Central and Eastern Europe,2018,44,6.096,0.719,1.584,0.605,0.724,0.259,0.328,
Uzbekistan,Central and Eastern Europe,2019,41,6.174,0.745,1.529,0.756,0.631,0.24,0.322,
Venezuela,Latin America and Caribbean,2015,23,6.81,1.04424,1.25596,0.72052,0.42908,0.11069,0.05841,3.19131
Venezuela,Latin America and Caribbean,2016,44,6.084,1.13367,1.03302,0.61904,0.19847,0.08304,0.0425,2.97468
Venezuela,Latin America and Caribbean,2017,82,5.25,1.12843120098114,1.43133759498596,0.617144227027893,0.153997123241425,0.0644911229610443,0.0650196298956871,1.78946375846863
Venezuela,Latin America and Caribbean,2018,102,4.806,0.996,1.469,0.657,0.133,0.052,0.056,
Venezuela,Latin America and Caribbean,2019,108,4.707,0.96,1.427,0.805,0.154,0.047,0.064,
Vietnam,Southeastern Asia,2015,75,5.36,0.63216,0.91226,0.74676,0.59444,0.10441,0.1686,2.20173
Vietnam,Southeastern Asia,2016,96,5.061,0.74037,0.79117,0.66157,0.55954,0.11556,0.25075,1.9418
Vietnam,Southeastern Asia,2017,94,5.07399988174438,0.788547575473785,1.27749133110046,0.652168989181519,0.571055591106415,0.0876332372426987,0.234968051314354,1.46231865882874
Vietnam,Southeastern Asia,2018,95,5.103,0.715,1.365,0.702,0.618,0.079,0.177,
Vietnam,Southeastern Asia,2019,94,5.175,0.741,1.346,0.851,0.543,0.073,0.147,
Yemen,Middle East and Northern Africa,2015,136,4.077,0.54649,0.68093,0.40064,0.35571,0.07854,0.09131,1.92313
Yemen,Middle East and Northern Africa,2016,147,3.724,0.57939,0.47493,0.31048,0.2287,0.05892,0.09821,1.97295
Yemen,Middle East and Northern Africa,2017,146,3.59299993515015,0.591683447360992,0.93538224697113,0.310080915689468,0.249463722109795,0.0567674227058887,0.104125209152699,1.34560060501099
Yemen,Middle East and Northern Africa,2018,152,3.355,0.442,1.073,0.343,0.244,0.064,0.083,
Yemen,Middle East and Northern Africa,2019,151,3.38,0.287,1.163,0.463,0.143,0.077,0.108,
Zambia,Sub-Saharan Africa,2015,85,5.129,0.47038,0.91612,0.29924,0.48827,0.12468,0.19591,2.6343
Zambia,Sub-Saharan Africa,2016,106,4.795,0.61202,0.6376,0.23573,0.42662,0.11479,0.17866,2.58991
Zambia,Sub-Saharan Africa,2017,116,4.51399993896484,0.636406779289246,1.00318729877472,0.257835894823074,0.461603492498398,0.0782135501503944,0.249580144882202,1.82670545578003
Zambia,Sub-Saharan Africa,2018,125,4.377,0.562,1.047,0.295,0.503,0.082,0.221,
Zambia,Sub-Saharan Africa,2019,138,4.107,0.578,1.058,0.426,0.431,0.087,0.247,
Zimbabwe,Sub-Saharan Africa,2015,115,4.61,0.271,1.03276,0.33475,0.25861,0.08079,0.18987,2.44191
Zimbabwe,Sub-Saharan Africa,2016,131,4.193,0.35041,0.71478,0.1595,0.25429,0.08582,0.18503,2.4427
Zimbabwe,Sub-Saharan Africa,2017,138,3.875,0.375846534967422,1.08309590816498,0.196763753890991,0.336384207010269,0.0953753814101219,0.189143493771553,1.59797024726868
Zimbabwe,Sub-Saharan Africa,2018,144,3.692,0.357,1.094,0.248,0.406,0.099,0.132,
Zimbabwe,Sub-Saharan Africa,2019,146,3.663,0.366,1.114,0.433,0.361,0.089,0.151,
